Column1;time;value
2101;948;989
2102;944;985
2103;944;985
2104;945;986
2105;946;989
2106;948;989
2107;949;986
2108;945;986
2109;945;986
2110;947;987
2111;948;986
2112;949;981
2113;947;980
2114;946;981
2115;944;979
2116;944;981
2117;947;984
2118;948;978
2119;945;979
2120;946;975
2121;944;976
2122;945;975
2123;947;980
2124;948;975
2125;947;972
2126;945;968
2127;943;968
2128;944;967
2129;946;970
2130;948;967
2131;948;965
2132;947;963
2133;943;963
2134;945;961
2135;944;963
2136;946;962
2137;944;958
2138;943;959
2139;939;958
2140;940;961
2141;943;962
2142;944;961
2143;943;962
2144;943;960
2145;941;963
2146;944;966
2147;946;969
2148;948;970
2149;947;971
2150;945;971
2151;943;973
2152;946;975
2153;950;979
2154;950;981
2155;950;981
2156;947;981
2157;950;982
2158;953;983
2159;955;987
2160;956;988
2161;957;986
2162;956;986
2163;953;990
2164;957;993
2165;959;996
2166;962;995
2167;963;991
2168;963;992
2169;960;992
2170;961;994
2171;962;995
2172;963;996
2173;963;994
2174;958;994
2175;959;990
2176;955;993
2177;959;995
2178;961;998
2179;961;996
2180;963;994
2181;962;995
2182;962;994
2183;964;997
2184;963;996
2185;963;993
2186;961;994
2187;960;991
2188;959;995
2189;961;995
2190;963;993
2191;961;992
2192;959;992
2193;959;989
2194;958;993
2195;961;993
2196;961;994
2197;962;992
2198;958;991
2199;956;991
2200;957;989
2201;958;991
2202;955;991
2203;953;991
2204;951;990
2205;950;991
2206;955;992
2207;956;992
2208;956;991
2209;955;990
2210;952;985
2211;951;987
2212;952;988
2213;952;990
2214;955;991
2215;953;987
2216;951;988
2217;954;987
2218;952;990
2219;954;989
2220;956;989
2221;955;989
2222;953;988
2223;950;989
2224;954;993
2225;954;992
2226;954;990
2227;955;988
2228;954;984
2229;953;985
2230;952;991
2231;955;992
2232;953;992
2233;954;991
2234;952;987
2235;950;986
2236;953;988
2237;953;990
2238;954;990
2239;953;990
2240;952;988
2241;946;988
2242;947;990
2243;952;988
2244;952;988
2245;950;984
2246;950;985
2247;946;985
2248;949;993
2249;950;995
2250;954;991
2251;956;988
2252;955;987
2253;952;988
2254;952;990
2255;954;992
2256;954;992
2257;957;990
2258;952;988
2259;951;986
2260;951;988
2261;952;991
2262;952;990
2263;951;987
2264;949;985
2265;947;987
2266;947;987
2267;951;987
2268;950;987
2269;949;986
2270;950;988
2271;949;986
2272;951;986
2273;953;988
2274;953;986
2275;952;986
2276;951;985
2277;950;985
2278;952;987
2279;954;989
2280;956;985
2281;955;988
2282;956;988
2283;954;987
2284;955;986
2285;954;989
2286;952;986
2287;954;986
2288;952;982
2289;950;983
2290;952;987
2291;952;988
2292;953;988
2293;952;986
2294;949;981
2295;949;980
2296;950;983
2297;954;985
2298;953;986
2299;952;985
2300;951;981
2301;949;977
2302;950;982
2303;951;984
2304;952;982
2305;953;983
2306;952;981
2307;952;981
2308;954;983
2309;956;984
2310;955;986
2311;955;980
2312;953;979
2313;952;979
2314;952;983
2315;951;984
2316;955;983
2317;953;983
2318;954;982
2319;952;982
2320;953;985
2321;952;985
2322;955;985
2323;957;984
2324;958;979
2325;958;979
2326;962;983
2327;963;986
2328;964;985
2329;963;986
2330;965;984
2331;963;987
2332;967;988
2333;969;991
2334;971;990
2335;973;988
2336;973;989
2337;972;990
2338;971;991
2339;973;994
2340;973;993
2341;972;991
2342;968;990
2343;966;991
2344;968;991
2345;970;993
2346;973;990
2347;969;988
2348;966;990
2349;960;991
2350;964;992
2351;965;992
2352;970;988
2353;971;986
2354;970;983
2355;967;986
2356;964;986
2357;962;990
2358;961;987
2359;960;986
2360;954;985
2361;950;979
2362;951;981
2363;951;984
2364;951;983
2365;950;983
2366;950;983
2367;950;980
2368;948;982
2369;952;982
2370;949;982
2371;949;981
2372;944;979
2373;940;977
2374;943;978
2375;944;983
2376;947;981
2377;948;979
2378;944;979
2379;941;980
2380;943;980
2381;945;981
2382;945;979
2383;945;979
2384;942;973
2385;938;969
2386;936;966
2387;933;966
2388;926;961
2389;927;958
2390;920;963
2391;910;975
2392;909;1001
2393;919;1019
2394;940;1030
2395;963;1040
2396;986;1055
2397;1020;1077
2398;1068;1101
2399;1121;1124
2400;1167;1133
2401;1193;1114
2402;1201;1067
2403;1182;1006
2404;1136;959
2405;1069;946
2406;1010;947
2407;967;951
2408;939;957
2409;924;965
2410;914;967
2411;917;970
2412;924;971
2413;931;970
2414;934;969
2415;934;967
2416;937;971
2417;940;974
2418;942;972
2419;942;972
2420;941;971
2421;940;970
2422;939;971
2423;940;975
2424;938;972
2425;938;973
2426;936;968
2427;934;972
2428;934;974
2429;938;974
2430;938;973
2431;938;973
2432;935;972
2433;935;972
2434;936;973
2435;939;979
2436;938;976
2437;938;975
2438;939;971
2439;935;969
2440;935;974
2441;938;975
2442;937;978
2443;937;976
2444;935;973
2445;935;974
2446;937;974
2447;938;975
2448;939;977
2449;938;976
2450;938;974
2451;936;974
2452;940;975
2453;938;980
2454;939;975
2455;938;975
2456;936;976
2457;936;973
2458;938;975
2459;938;979
2460;941;976
2461;939;974
2462;938;972
2463;933;971
2464;935;973
2465;935;976
2466;938;974
2467;938;974
2468;936;971
2469;936;972
2470;937;972
2471;938;971
2472;941;969
2473;941;970
2474;939;970
2475;939;970
2476;940;970
2477;943;975
2478;943;971
2479;941;971
2480;941;970
2481;939;967
2482;938;972
2483;943;975
2484;943;973
2485;943;971
2486;943;967
2487;938;965
2488;941;964
2489;942;965
2490;941;967
2491;938;960
2492;935;959
2493;931;957
2494;932;957
2495;934;958
2496;933;954
2497;932;955
2498;931;951
2499;927;948
2500;925;949
2501;929;949
2502;926;947
2503;924;947
2504;925;944
2505;921;944
2506;924;945
2507;927;946
2508;926;946
2509;927;944
2510;924;943
2511;924;942
2512;926;948
2513;928;953
2514;932;954
2515;932;956
2516;930;955
2517;931;957
2518;936;962
2519;938;967
2520;939;968
2521;942;970
2522;942;973
2523;944;975
2524;946;977
2525;948;982
2526;953;981
2527;954;980
2528;953;980
2529;954;981
2530;956;986
2531;958;988
2532;959;988
2533;963;987
2534;960;985
2535;961;985
2536;963;986
2537;964;990
2538;963;990
2539;963;987
2540;962;987
2541;958;987
2542;962;988
2543;961;990
2544;961;986
2545;960;988
2546;959;985
2547;959;986
2548;959;990
2549;962;990
2550;962;989
2551;961;986
2552;959;985
2553;958;986
2554;959;987
2555;959;987
2556;961;988
2557;960;987
2558;958;986
2559;957;983
2560;958;985
2561;961;987
2562;960;987
2563;960;987
2564;957;983
2565;957;983
2566;959;988
2567;959;985
2568;960;985
2569;960;983
2570;959;982
2571;954;979
2572;955;982
2573;955;984
2574;957;984
2575;955;983
2576;953;982
2577;953;979
2578;953;982
2579;955;984
2580;957;984
2581;957;983
2582;955;982
2583;953;984
2584;956;985
2585;957;987
2586;958;983
2587;957;982
2588;955;980
2589;954;981
2590;954;983
2591;956;984
2592;957;981
2593;958;982
2594;952;979
2595;953;980
2596;955;981
2597;957;984
2598;955;982
2599;954;983
2600;952;981
2601;948;981
2602;950;981
2603;955;984
2604;955;984
2605;954;982
2606;953;980
2607;951;982
2608;952;985
2609;955;984
2610;955;986
2611;954;982
2612;952;980
2613;952;981
2614;954;984
2615;953;987
2616;956;985
2617;955;984
2618;953;984
2619;953;983
2620;953;985
2621;956;987
2622;956;986
2623;955;985
2624;951;984
2625;950;984
2626;954;984
2627;958;986
2628;960;984
2629;961;986
2630;965;984
2631;963;985
2632;965;988
2633;964;992
2634;967;988
2635;969;988
2636;972;987
2637;969;988
2638;971;992
2639;972;995
2640;974;993
2641;975;990
2642;973;990
2643;971;993
2644;972;995
2645;972;998
2646;974;997
2647;972;996
2648;968;997
2649;968;996
2650;969;996
2651;967;999
2652;968;998
2653;973;994
2654;975;991
2655;975;991
2656;972;991
2657;967;993
2658;966;994
2659;964;991
2660;960;988
2661;957;985
2662;953;989
2663;954;990
2664;953;989
2665;953;987
2666;949;985
2667;947;986
2668;948;989
2669;952;987
2670;954;986
2671;952;983
2672;951;981
2673;950;981
2674;950;985
2675;951;988
2676;952;986
2677;951;984
2678;950;984
2679;947;981
2680;947;984
2681;951;988
2682;952;985
2683;948;984
2684;947;983
2685;945;982
2686;945;984
2687;947;983
2688;948;977
2689;945;972
2690;939;967
2691;931;964
2692;924;959
2693;921;960
2694;918;966
2695;912;986
2696;907;1013
2697;918;1034
2698;942;1054
2699;973;1073
2700;1003;1093
2701;1045;1113
2702;1095;1130
2703;1144;1143
2704;1186;1128
2705;1202;1079
2706;1190;1007
2707;1140;964
2708;1061;957
2709;983;967
2710;934;974
2711;919;975
2712;925;977
2713;931;981
2714;937;978
2715;941;978
2716;941;976
2717;941;977
2718;944;977
2719;945;975
2720;943;973
2721;939;974
2722;937;976
2723;941;979
2724;941;978
2725;941;974
2726;941;976
2727;938;973
2728;940;978
2729;942;979
2730;943;979
2731;940;979
2732;942;978
2733;940;976
2734;944;979
2735;945;981
2736;947;981
2737;944;979
2738;944;977
2739;944;976
2740;944;979
2741;945;983
2742;944;982
2743;944;979
2744;944;978
2745;942;977
2746;945;979
2747;942;981
2748;944;980
2749;945;978
2750;943;977
2751;942;978
2752;941;981
2753;943;981
2754;944;981
2755;945;979
2756;943;977
2757;941;977
2758;943;978
2759;941;981
2760;942;979
2761;943;979
2762;943;977
2763;942;975
2764;943;976
2765;944;979
2766;945;982
2767;943;978
2768;943;978
2769;944;975
2770;945;980
2771;946;979
2772;945;977
2773;946;975
2774;945;974
2775;940;974
2776;941;976
2777;943;976
2778;944;975
2779;944;974
2780;941;970
2781;940;970
2782;942;971
2783;945;972
2784;944;968
2785;943;965
2786;941;965
2787;937;961
2788;941;962
2789;941;963
2790;944;962
2791;943;959
2792;940;958
2793;938;954
2794;939;956
2795;942;957
2796;942;954
2797;943;954
2798;941;950
2799;939;951
2800;939;953
2801;940;957
2802;942;953
2803;942;951
2804;940;950
2805;938;952
2806;939;957
2807;940;961
2808;943;961
2809;941;963
2810;942;967
2811;942;967
2812;947;970
2813;950;976
2814;952;978
2815;954;980
2816;954;980
2817;954;984
2818;957;988
2819;960;989
2820;963;988
2821;961;987
2822;961;986
2823;960;987
2824;963;988
2825;963;989
2826;965;990
2827;966;991
2828;965;989
2829;965;990
2830;967;991
2831;967;993
2832;970;992
2833;968;992
2834;968;991
2835;965;991
2836;968;992
2837;967;995
2838;969;994
2839;967;992
2840;965;991
2841;963;989
2842;965;994
2843;967;996
2844;967;993
2845;966;992
2846;964;989
2847;962;989
2848;965;990
2849;964;992
2850;966;993
2851;967;991
2852;963;989
2853;962;988
2854;964;990
2855;965;991
2856;963;990
2857;964;987
2858;963;987
2859;960;988
2860;960;989
2861;962;990
2862;964;988
2863;962;987
2864;960;984
2865;956;985
2866;958;987
2867;962;989
2868;961;988
2869;959;987
2870;959;983
2871;955;982
2872;958;986
2873;960;987
2874;960;986
2875;957;984
2876;957;983
2877;953;981
2878;956;984
2879;960;988
2880;961;987
2881;958;984
2882;956;983
2883;956;984
2884;954;983
2885;958;986
2886;958;986
2887;956;988
2888;954;983
2889;953;984
2890;955;985
2891;957;988
2892;957;987
2893;956;987
2894;956;984
2895;955;984
2896;957;988
2897;957;988
2898;959;987
2899;959;987
2900;957;984
2901;956;985
2902;956;989
2903;960;989
2904;961;987
2905;960;986
2906;957;985
2907;957;983
2908;960;987
2909;959;992
2910;961;990
2911;960;986
2912;960;986
2913;955;986
2914;957;988
2915;960;990
2916;962;992
2917;960;990
2918;960;987
2919;956;985
2920;958;988
2921;960;989
2922;962;990
2923;962;990
2924;962;985
2925;965;984
2926;968;988
2927;973;990
2928;974;989
2929;974;988
2930;973;988
2931;972;990
2932;976;993
2933;980;997
2934;978;995
2935;978;992
2936;981;992
2937;980;992
2938;979;996
2939;978;1000
2940;978;1000
2941;977;998
2942;975;998
2943;973;999
2944;976;999
2945;977;1001
2946;975;1002
2947;977;998
2948;978;995
2949;980;993
2950;985;996
2951;980;996
2952;975;995
2953;972;994
2954;970;992
2955;966;991
2956;964;992
2957;963;994
2958;963;991
2959;960;987
2960;958;988
2961;954;987
2962;954;990
2963;957;993
2964;957;989
2965;957;986
2966;956;985
2967;954;985
2968;954;988
2969;955;989
2970;957;988
2971;955;988
2972;953;986
2973;950;990
2974;954;988
2975;955;989
2976;957;988
2977;957;987
2978;957;984
2979;953;985
2980;953;984
2981;955;979
2982;953;973
2983;945;965
2984;934;958
2985;928;956
2986;923;963
2987;919;985
2988;915;1011
2989;924;1038
2990;945;1060
2991;973;1081
2992;1010;1107
2993;1053;1135
2994;1109;1158
2995;1161;1164
2996;1199;1135
2997;1209;1066
2998;1183;999
2999;1118;971
3000;1028;976
3001;959;981
3002;930;981
3003;927;978
3004;942;980
3005;951;982
3006;953;977
3007;951;977
3008;948;977
3009;947;978
3010;948;979
3011;950;982
3012;950;981
3013;949;979
3014;947;976
3015;945;974
3016;947;978
3017;948;978
3018;947;979
3019;949;978
3020;946;976
3021;943;977
3022;943;978
3023;946;979
3024;947;978
3025;947;975
3026;946;977
3027;942;977
3028;944;980
3029;946;980
3030;947;979
3031;947;978
3032;945;975
3033;946;979
3034;945;980
3035;948;982
3036;949;982
3037;948;980
3038;947;976
3039;944;977
3040;947;979
3041;948;982
3042;949;984
3043;948;979
3044;945;979
3045;945;979
3046;947;979
3047;949;981
3048;950;981
3049;951;977
3050;947;976
3051;945;976
3052;947;977
3053;947;980
3054;950;979
3055;949;977
3056;950;975
3057;949;975
3058;949;978
3059;950;979
3060;953;980
3061;951;975
3062;948;974
3063;949;973
3064;950;973
3065;948;976
3066;951;974
3067;950;972
3068;949;969
3069;946;967
3070;948;969
3071;949;968
3072;948;966
3073;950;964
3074;949;963
3075;948;961
3076;947;962
3077;947;961
3078;950;959
3079;949;957
3080;949;954
3081;948;955
3082;948;956
3083;948;957
3084;948;954
3085;949;952
3086;946;950
3087;945;951
3088;947;952
3089;947;955
3090;949;956
3091;949;954
3092;947;953
3093;947;955
3094;946;959
3095;950;963
3096;951;964
3097;951;967
3098;949;967
3099;947;968
3100;954;971
3101;955;978
3102;959;977
3103;959;976
3104;958;975
3105;959;979
3106;959;981
3107;961;985
3108;961;988
3109;961;988
3110;964;986
3111;964;988
3112;967;991
3113;970;996
3114;971;993
3115;972;991
3116;969;992
3117;967;993
3118;971;995
3119;973;997
3120;974;994
3121;970;991
3122;968;990
3123;967;994
3124;967;995
3125;968;995
3126;970;995
3127;970;992
3128;970;990
3129;967;990
3130;968;993
3131;969;997
3132;970;995
3133;971;993
3134;969;991
3135;966;988
3136;967;991
3137;967;994
3138;969;992
3139;970;994
3140;968;990
3141;965;989
3142;968;991
3143;970;993
3144;970;991
3145;969;989
3146;967;988
3147;964;989
3148;965;991
3149;966;992
3150;965;991
3151;964;987
3152;966;985
3153;963;987
3154;965;987
3155;966;990
3156;965;989
3157;966;990
3158;962;987
3159;960;988
3160;961;987
3161;961;988
3162;964;989
3163;963;987
3164;961;986
3165;958;987
3166;960;990
3167;963;992
3168;961;987
3169;963;987
3170;961;986
3171;959;984
3172;962;985
3173;965;991
3174;964;989
3175;963;988
3176;962;986
3177;959;985
3178;961;986
3179;961;992
3180;963;989
3181;963;991
3182;959;987
3183;960;988
3184;960;988
3185;962;993
3186;963;990
3187;960;988
3188;960;988
3189;960;987
3190;962;991
3191;963;994
3192;966;992
3193;967;991
3194;966;988
3195;963;988
3196;962;991
3197;964;994
3198;964;993
3199;962;993
3200;961;990
3201;961;989
3202;962;991
3203;965;993
3204;964;994
3205;965;993
3206;961;991
3207;962;991
3208;966;992
3209;971;992
3210;976;991
3211;973;990
3212;976;989
3213;974;992
3214;979;997
3215;979;996
3216;981;995
3217;982;996
3218;984;995
3219;985;997
3220;985;999
3221;988;1001
3222;989;1001
3223;988;999
3224;983;998
3225;981;1003
3226;982;1005
3227;982;1005
3228;982;1005
3229;982;1005
3230;981;1005
3231;979;1001
3232;982;1000
3233;988;1000
3234;990;998
3235;987;997
3236;976;999
3237;973;996
3238;973;997
3239;970;1000
3240;969;994
3241;967;994
3242;964;993
3243;964;992
3244;961;995
3245;963;996
3246;964;995
3247;965;995
3248;964;992
3249;961;991
3250;962;993
3251;962;995
3252;964;993
3253;964;993
3254;963;990
3255;961;991
3256;959;992
3257;960;993
3258;960;992
3259;960;990
3260;959;990
3261;956;991
3262;957;991
3263;959;995
3264;961;990
3265;960;986
3266;955;979
3267;950;974
3268;945;970
3269;939;968
3270;935;963
3271;931;966
3272;922;984
3273;918;1009
3274;927;1032
3275;950;1051
3276;977;1067
3277;1006;1088
3278;1045;1111
3279;1099;1132
3280;1155;1140
3281;1188;1117
3282;1197;1053
3283;1171;993
3284;1114;967
3285;1036;974
3286;970;984
3287;938;988
3288;932;986
3289;941;986
3290;947;987
3291;951;985
3292;953;987
3293;953;989
3294;955;986
3295;954;985
3296;954;983
3297;952;983
3298;955;987
3299;956;991
3300;956;987
3301;957;986
3302;957;982
3303;953;982
3304;955;984
3305;956;986
3306;957;987
3307;956;985
3308;954;982
3309;951;982
3310;952;986
3311;951;988
3312;954;986
3313;955;985
3314;951;981
3315;952;981
3316;954;985
3317;953;987
3318;954;988
3319;953;987
3320;954;984
3321;952;983
3322;957;986
3323;957;988
3324;958;987
3325;956;985
3326;954;985
3327;954;985
3328;955;986
3329;957;987
3330;955;985
3331;953;985
3332;953;983
3333;950;984
3334;953;986
3335;954;987
3336;955;985
3337;951;982
3338;951;981
3339;950;981
3340;951;983
3341;953;986
3342;955;986
3343;955;983
3344;955;980
3345;956;981
3346;957;983
3347;959;982
3348;957;980
3349;955;978
3350;954;976
3351;954;973
3352;953;976
3353;953;979
3354;952;978
3355;954;974
3356;952;974
3357;951;972
3358;955;972
3359;955;973
3360;958;972
3361;954;967
3362;955;965
3363;953;964
3364;954;967
3365;956;968
3366;957;966
3367;954;963
3368;951;961
3369;948;960
3370;947;962
3371;953;963
3372;952;962
3373;953;960
3374;950;959
3375;947;957
3376;950;960
3377;950;964
3378;954;964
3379;955;964
3380;951;967
3381;951;968
3382;952;972
3383;955;976
3384;958;977
3385;958;979
3386;958;978
3387;957;979
3388;961;986
3389;962;988
3390;967;987
3391;966;988
3392;966;985
3393;964;988
3394;968;990
3395;969;992
3396;972;990
3397;972;990
3398;970;988
3399;971;988
3400;973;990
3401;974;993
3402;975;993
3403;975;992
3404;973;988
3405;971;989
3406;972;991
3407;973;992
3408;976;990
3409;974;989
3410;973;986
3411;969;986
3412;969;989
3413;971;991
3414;970;989
3415;969;988
3416;968;987
3417;966;987
3418;968;987
3419;969;991
3420;970;987
3421;970;987
3422;968;983
3423;966;982
3424;968;985
3425;967;990
3426;969;988
3427;966;987
3428;968;986
3429;966;984
3430;968;984
3431;967;985
3432;969;984
3433;968;983
3434;965;982
3435;963;981
3436;964;983
3437;964;983
3438;963;980
3439;961;981
3440;960;979
3441;962;981
3442;962;982
3443;964;986
3444;962;983
3445;962;981
3446;960;980
3447;959;979
3448;962;982
3449;960;984
3450;962;983
3451;962;981
3452;961;980
3453;959;979
3454;961;981
3455;963;983
3456;961;985
3457;962;981
3458;960;978
3459;959;977
3460;959;980
3461;960;983
3462;963;980
3463;963;978
3464;964;976
3465;961;977
3466;964;981
3467;962;982
3468;961;983
3469;963;983
3470;962;982
3471;960;981
3472;962;980
3473;964;983
3474;965;980
3475;964;978
3476;961;979
3477;959;979
3478;959;985
3479;963;985
3480;962;980
3481;966;978
3482;961;974
3483;959;976
3484;960;979
3485;966;982
3486;968;982
3487;972;978
3488;972;977
3489;971;976
3490;972;982
3491;974;985
3492;978;985
3493;980;986
3494;980;984
3495;977;985
3496;980;988
3497;983;988
3498;983;986
3499;982;986
3500;982;988
3501;978;987
3502;976;991
3503;978;991
3504;979;989
3505;977;987
3506;974;984
3507;971;985
3508;972;987
3509;975;988
3510;981;985
3511;981;985
3512;975;981
3513;968;984
3514;969;982
3515;969;985
3516;965;979
3517;962;977
3518;959;975
3519;956;975
3520;956;980
3521;959;978
3522;961;980
3523;962;979
3524;961;976
3525;958;979
3526;958;982
3527;959;980
3528;959;978
3529;957;978
3530;955;976
3531;954;975
3532;954;975
3533;954;976
3534;955;977
3535;954;976
3536;951;973
3537;952;973
3538;954;974
3539;953;978
3540;955;976
3541;955;974
3542;954;971
3543;951;966
3544;948;962
3545;943;963
3546;939;957
3547;936;953
3548;930;957
3549;920;970
3550;916;992
3551;926;1014
3552;946;1026
3553;972;1037
3554;1001;1051
3555;1041;1072
3556;1096;1095
3557;1147;1103
3558;1180;1075
3559;1191;1021
3560;1168;965
3561;1106;943
3562;1030;946
3563;973;956
3564;941;963
3565;930;962
3566;931;965
3567;937;965
3568;945;968
3569;949;970
3570;950;971
3571;949;967
3572;949;966
3573;946;966
3574;944;966
3575;948;967
3576;947;966
3577;947;966
3578;947;967
3579;947;967
3580;950;967
3581;950;971
3582;952;971
3583;948;969
3584;948;967
3585;947;968
3586;950;970
3587;950;970
3588;951;969
3589;949;970
3590;947;967
3591;946;964
3592;946;968
3593;947;969
3594;947;967
3595;945;967
3596;946;965
3597;944;966
3598;943;967
3599;946;969
3600;945;971
3601;946;967
3602;943;964
3603;943;963
3604;944;967
3605;949;970
3606;948;968
3607;946;969
3608;945;966
3609;945;968
3610;946;966
3611;946;968
3612;947;968
3613;943;967
3614;944;967
3615;943;967
3616;945;965
3617;946;969
3618;945;968
3619;946;966
3620;944;965
3621;943;965
3622;943;967
3623;946;969
3624;946;965
3625;945;963
3626;944;963
3627;944;960
3628;945;963
3629;948;965
3630;950;964
3631;948;964
3632;947;960
3633;945;960
3634;946;962
3635;948;963
3636;948;961
3637;947;958
3638;946;955
3639;946;953
3640;944;956
3641;944;957
3642;943;954
3643;941;950
3644;940;948
3645;938;948
3646;938;949
3647;939;947
3648;940;943
3649;938;943
3650;935;940
3651;931;938
3652;933;941
3653;936;942
3654;939;941
3655;937;939
3656;934;939
3657;936;939
3658;935;943
3659;939;947
3660;939;946
3661;939;947
3662;938;947
3663;938;948
3664;941;954
3665;941;960
3666;947;961
3667;949;961
3668;947;963
3669;950;963
3670;952;970
3671;954;974
3672;957;977
3673;957;977
3674;959;975
3675;960;976
3676;959;977
3677;963;981
3678;965;980
3679;964;980
3680;966;979
3681;965;980
3682;966;981
3683;966;983
3684;967;981
3685;967;981
3686;967;979
3687;966;979
3688;966;981
3689;967;986
3690;970;985
3691;970;982
3692;968;983
3693;966;983
3694;967;984
3695;969;983
3696;969;983
3697;969;983
3698;966;981
3699;963;982
3700;963;982
3701;964;984
3702;968;984
3703;966;983
3704;963;980
3705;961;982
3706;962;984
3707;965;984
3708;966;985
3709;964;981
3710;963;981
3711;963;980
3712;962;982
3713;964;982
3714;965;982
3715;963;981
3716;963;979
3717;961;978
3718;962;981
3719;962;981
3720;965;981
3721;964;980
3722;963;978
3723;962;980
3724;963;983
3725;963;984
3726;965;980
3727;964;979
3728;961;976
3729;959;978
3730;960;978
3731;960;981
3732;961;979
3733;962;980
3734;959;977
3735;957;979
3736;958;979
3737;960;982
3738;960;979
3739;962;979
3740;958;979
3741;958;978
3742;959;980
3743;962;982
3744;963;980
3745;963;981
3746;960;978
3747;958;977
3748;959;981
3749;964;982
3750;962;981
3751;963;979
3752;961;979
3753;958;977
3754;958;978
3755;958;981
3756;960;979
3757;959;980
3758;959;978
3759;957;979
3760;959;980
3761;961;982
3762;962;981
3763;961;980
3764;960;980
3765;959;979
3766;961;982
3767;962;983
3768;963;981
3769;962;979
3770;961;978
3771;960;976
3772;961;979
3773;962;983
3774;965;981
3775;965;981
3776;963;980
3777;962;978
3778;964;979
3779;968;981
3780;969;979
3781;971;980
3782;969;980
3783;969;979
3784;972;985
3785;976;985
3786;976;983
3787;977;984
3788;976;984
3789;977;985
3790;979;986
3791;981;990
3792;983;990
3793;983;988
3794;982;988
3795;981;987
3796;980;990
3797;980;991
3798;981;988
3799;980;989
3800;980;987
3801;978;989
3802;978;990
3803;976;994
3804;982;994
3805;980;993
3806;978;988
3807;973;988
3808;977;990
3809;982;989
3810;986;988
3811;983;986
3812;979;985
3813;972;984
3814;969;986
3815;968;987
3816;967;984
3817;963;985
3818;960;981
3819;961;982
3820;957;984
3821;959;985
3822;957;983
3823;960;980
3824;959;981
3825;960;979
3826;959;979
3827;959;982
3828;962;983
3829;963;982
3830;960;979
3831;960;978
3832;958;981
3833;960;984
3834;960;981
3835;958;980
3836;958;979
3837;952;982
3838;953;982
3839;958;984
3840;959;982
3841;959;981
3842;957;979
3843;954;977
3844;956;976
3845;955;973
3846;953;966
3847;947;962
3848;939;957
3849;934;952
3850;930;954
3851;927;967
3852;922;989
3853;921;1014
3854;933;1039
3855;959;1062
3856;991;1087
3857;1026;1110
3858;1074;1133
3859;1127;1155
3860;1172;1155
3861;1201;1125
3862;1211;1066
3863;1191;1006
3864;1129;969
3865;1048;966
3866;978;971
3867;939;974
3868;933;973
3869;940;978
3870;948;978
3871;952;974
3872;951;973
3873;949;973
3874;948;974
3875;953;977
3876;953;974
3877;950;974
3878;949;971
3879;947;973
3880;948;974
3881;951;976
3882;950;975
3883;950;973
3884;951;973
3885;948;971
3886;950;976
3887;949;976
3888;951;973
3889;950;973
3890;948;971
3891;949;972
3892;951;974
3893;952;973
3894;952;973
3895;953;973
3896;953;973
3897;950;974
3898;951;975
3899;953;979
3900;954;978
3901;954;975
3902;954;973
3903;952;972
3904;952;975
3905;952;975
3906;954;975
3907;953;976
3908;951;974
3909;950;975
3910;952;975
3911;954;976
3912;953;976
3913;954;974
3914;953;971
3915;950;973
3916;949;976
3917;952;976
3918;954;976
3919;955;973
3920;954;972
3921;950;972
3922;950;973
3923;953;973
3924;954;974
3925;955;972
3926;952;969
3927;950;968
3928;951;968
3929;952;970
3930;954;971
3931;953;967
3932;951;966
3933;951;968
3934;950;968
3935;951;969
3936;954;965
3937;954;963
3938;952;962
3939;952;962
3940;953;960
3941;955;963
3942;954;960
3943;955;955
3944;953;954
3945;950;953
3946;951;953
3947;953;954
3948;952;954
3949;951;952
3950;951;948
3951;948;947
3952;947;948
3953;949;948
3954;950;949
3955;949;947
3956;947;945
3957;945;948
3958;949;946
3959;947;948
3960;948;947
3961;950;948
3962;947;949
3963;947;950
3964;948;957
3965;950;961
3966;952;962
3967;954;964
3968;957;962
3969;958;967
3970;961;972
3971;965;979
3972;966;979
3973;966;980
3974;967;978
3975;966;981
3976;968;983
3977;968;985
3978;972;987
3979;973;985
3980;970;986
3981;969;988
3982;972;990
3983;974;994
3984;975;992
3985;974;989
3986;972;987
3987;971;989
3988;975;990
3989;977;992
3990;975;991
3991;976;991
3992;974;988
3993;971;989
3994;974;990
3995;974;991
3996;974;990
3997;974;988
3998;973;987
3999;971;986
4000;972;990
4001;976;993
4002;974;992
4003;975;991
4004;974;989
4005;970;988
4006;971;990
4007;970;991
4008;971;991
4009;971;989
4010;969;987
4011;967;986
4012;969;986
4013;971;989
4014;970;986
4015;970;988
4016;968;985
4017;967;985
4018;967;988
4019;968;988
4020;967;986
4021;968;983
4022;967;981
4023;964;981
4024;966;982
4025;967;986
4026;970;987
4027;968;984
4028;965;983
4029;966;979
4030;966;983
4031;965;984
4032;966;983
4033;967;983
4034;963;981
4035;961;981
4036;962;984
4037;962;984
4038;966;982
4039;965;982
4040;962;978
4041;960;981
4042;961;980
4043;962;983
4044;964;983
4045;964;980
4046;961;977
4047;960;979
4048;961;980
4049;960;982
4050;966;981
4051;964;980
4052;964;978
4053;961;980
4054;962;980
4055;964;981
4056;964;982
4057;966;977
4058;962;979
4059;959;980
4060;961;980
4061;963;984
4062;963;980
4063;963;981
4064;961;977
4065;959;978
4066;960;979
4067;962;982
4068;964;981
4069;965;980
4070;961;979
4071;960;981
4072;963;982
4073;964;984
4074;966;982
4075;965;980
4076;965;979
4077;962;979
4078;965;979
4079;965;982
